"","mu1exp1"
"1",0
"2",0
"3",0
"4",0
"5",0
"6",0
"7",0
"8",0
"9",0
"10",0
"11",-1
"12",-1
"13",-1
"14",-1
"15",-1
"16",-1
"17",-1
"18",-1
"19",-1
"20",-1
"21",-1
"22",-1
"23",-1
"24",-1
"25",-1
"26",-1
"27",-1
"28",-1
"29",-1
"30",-1
"31",1
"32",1
"33",1
"34",1
"35",1
"36",1
"37",1
"38",1
"39",1
"40",1
"41",1
"42",1
"43",1
"44",1
"45",1
"46",1
"47",1
"48",1
"49",1
"50",1
"51",2
"52",2
"53",2
"54",2
"55",2
"56",2
"57",2
"58",2
"59",2
"60",2
"61",-1
"62",-1
"63",-1
"64",-1
"65",-1
"66",-1
"67",-1
"68",-1
"69",-1
"70",-1
"71",0
"72",0
"73",0
"74",0
"75",0
"76",0
"77",0
"78",0
"79",0
"80",0
"81",2
"82",2
"83",2
"84",2
"85",2
"86",2
"87",2
"88",2
"89",2
"90",2
"91",0
"92",0
"93",0
"94",0
"95",0
"96",0
"97",0
"98",0
"99",0
"100",0
"101",-2
"102",-2
"103",-2
"104",-2
"105",-2
"106",-2
"107",-2
"108",-2
"109",-2
"110",-2
"111",0
"112",0
"113",0
"114",0
"115",0
"116",0
"117",0
"118",0
"119",0
"120",0
"121",2
"122",2
"123",2
"124",2
"125",2
"126",2
"127",2
"128",2
"129",2
"130",2
"131",0
"132",0
"133",0
"134",0
"135",0
"136",0
"137",0
"138",0
"139",0
"140",0
"141",2
"142",2
"143",2
"144",2
"145",2
"146",2
"147",2
"148",2
"149",2
"150",2
"151",-1
"152",-1
"153",-1
"154",-1
"155",-1
"156",-1
"157",-1
"158",-1
"159",-1
"160",-1
"161",-2
"162",-2
"163",-2
"164",-2
"165",-2
"166",-2
"167",-2
"168",-2
"169",-2
"170",-2
"171",-1
"172",-1
"173",-1
"174",-1
"175",-1
"176",-1
"177",-1
"178",-1
"179",-1
"180",-1
"181",2
"182",2
"183",2
"184",2
"185",2
"186",2
"187",2
"188",2
"189",2
"190",2
"191",-1
"192",-1
"193",-1
"194",-1
"195",-1
"196",-1
"197",-1
"198",-1
"199",-1
"200",-1
"201",0
"202",0
"203",0
"204",0
"205",0
"206",0
"207",0
"208",0
"209",0
"210",0
"211",-2
"212",-2
"213",-2
"214",-2
"215",-2
"216",-2
"217",-2
"218",-2
"219",-2
"220",-2
"221",1
"222",1
"223",1
"224",1
"225",1
"226",1
"227",1
"228",1
"229",1
"230",1
"231",0
"232",0
"233",0
"234",0
"235",0
"236",0
"237",0
"238",0
"239",0
"240",0
"241",1
"242",1
"243",1
"244",1
"245",1
"246",1
"247",1
"248",1
"249",1
"250",1
"251",3
"252",3
"253",3
"254",3
"255",3
"256",3
"257",3
"258",3
"259",3
"260",3
"261",0
"262",0
"263",0
"264",0
"265",0
"266",0
"267",0
"268",0
"269",0
"270",0
"271",0
"272",0
"273",0
"274",0
"275",0
"276",0
"277",0
"278",0
"279",0
"280",0
"281",1
"282",1
"283",1
"284",1
"285",1
"286",1
"287",1
"288",1
"289",1
"290",1
"291",0
"292",0
"293",0
"294",0
"295",0
"296",0
"297",0
"298",0
"299",0
"300",0
"301",-2
"302",-2
"303",-2
"304",-2
"305",-2
"306",-2
"307",-2
"308",-2
"309",-2
"310",-2
"311",2
"312",2
"313",2
"314",2
"315",2
"316",2
"317",2
"318",2
"319",2
"320",2
"321",0
"322",0
"323",0
"324",0
"325",0
"326",0
"327",0
"328",0
"329",0
"330",0
"331",0
"332",0
"333",0
"334",0
"335",0
"336",0
"337",0
"338",0
"339",0
"340",0
"341",1
"342",1
"343",1
"344",1
"345",1
"346",1
"347",1
"348",1
"349",1
"350",1
"351",1
"352",1
"353",1
"354",1
"355",1
"356",1
"357",1
"358",1
"359",1
"360",1
"361",0
"362",0
"363",0
"364",0
"365",0
"366",0
"367",0
"368",0
"369",0
"370",0
"371",0
"372",0
"373",0
"374",0
"375",0
"376",0
"377",0
"378",0
"379",0
"380",0
"381",-1
"382",-1
"383",-1
"384",-1
"385",-1
"386",-1
"387",-1
"388",-1
"389",-1
"390",-1
"391",0
"392",0
"393",0
"394",0
"395",0
"396",0
"397",0
"398",0
"399",0
"400",0
"401",1
"402",1
"403",1
"404",1
"405",1
"406",1
"407",1
"408",1
"409",1
"410",1
"411",1
"412",1
"413",1
"414",1
"415",1
"416",1
"417",1
"418",1
"419",1
"420",1
"421",1
"422",1
"423",1
"424",1
"425",1
"426",1
"427",1
"428",1
"429",1
"430",1
"431",0
"432",0
"433",0
"434",0
"435",0
"436",0
"437",0
"438",0
"439",0
"440",0
"441",-1
"442",-1
"443",-1
"444",-1
"445",-1
"446",-1
"447",-1
"448",-1
"449",-1
"450",-1
"451",-2
"452",-2
"453",-2
"454",-2
"455",-2
"456",-2
"457",-2
"458",-2
"459",-2
"460",-2
"461",2
"462",2
"463",2
"464",2
"465",2
"466",2
"467",2
"468",2
"469",2
"470",2
"471",-1
"472",-1
"473",-1
"474",-1
"475",-1
"476",-1
"477",-1
"478",-1
"479",-1
"480",-1
"481",0
"482",0
"483",0
"484",0
"485",0
"486",0
"487",0
"488",0
"489",0
"490",0
"491",2
"492",2
"493",2
"494",2
"495",2
"496",2
"497",2
"498",2
"499",2
"500",2
"501",1
"502",1
"503",1
"504",1
"505",1
"506",1
"507",1
"508",1
"509",1
"510",1
"511",2
"512",2
"513",2
"514",2
"515",2
"516",2
"517",2
"518",2
"519",2
"520",2
"521",-3
"522",-3
"523",-3
"524",-3
"525",-3
"526",-3
"527",-3
"528",-3
"529",-3
"530",-3
"531",0
"532",0
"533",0
"534",0
"535",0
"536",0
"537",0
"538",0
"539",0
"540",0
"541",0
"542",0
"543",0
"544",0
"545",0
"546",0
"547",0
"548",0
"549",0
"550",0
"551",0
"552",0
"553",0
"554",0
"555",0
"556",0
"557",0
"558",0
"559",0
"560",0
"561",2
"562",2
"563",2
"564",2
"565",2
"566",2
"567",2
"568",2
"569",2
"570",2
"571",0
"572",0
"573",0
"574",0
"575",0
"576",0
"577",0
"578",0
"579",0
"580",0
"581",0
"582",0
"583",0
"584",0
"585",0
"586",0
"587",0
"588",0
"589",0
"590",0
"591",0
"592",0
"593",0
"594",0
"595",0
"596",0
"597",0
"598",0
"599",0
"600",0
"601",0
"602",0
"603",0
"604",0
"605",0
"606",0
"607",0
"608",0
"609",0
"610",0
"611",0
"612",0
"613",0
"614",0
"615",0
"616",0
"617",0
"618",0
"619",0
"620",0
"621",-1
"622",-1
"623",-1
"624",-1
"625",-1
"626",-1
"627",-1
"628",-1
"629",-1
"630",-1
"631",1
"632",1
"633",1
"634",1
"635",1
"636",1
"637",1
"638",1
"639",1
"640",1
"641",0
"642",0
"643",0
"644",0
"645",0
"646",0
"647",0
"648",0
"649",0
"650",0
"651",0
"652",0
"653",0
"654",0
"655",0
"656",0
"657",0
"658",0
"659",0
"660",0
"661",1
"662",1
"663",1
"664",1
"665",1
"666",1
"667",1
"668",1
"669",1
"670",1
"671",0
"672",0
"673",0
"674",0
"675",0
"676",0
"677",0
"678",0
"679",0
"680",0
"681",0
"682",0
"683",0
"684",0
"685",0
"686",0
"687",0
"688",0
"689",0
"690",0
"691",-1
"692",-1
"693",-1
"694",-1
"695",-1
"696",-1
"697",-1
"698",-1
"699",-1
"700",-1
"701",0
"702",0
"703",0
"704",0
"705",0
"706",0
"707",0
"708",0
"709",0
"710",0
"711",-1
"712",-1
"713",-1
"714",-1
"715",-1
"716",-1
"717",-1
"718",-1
"719",-1
"720",-1
"721",-1
"722",-1
"723",-1
"724",-1
"725",-1
"726",-1
"727",-1
"728",-1
"729",-1
"730",-1
"731",0
"732",0
"733",0
"734",0
"735",0
"736",0
"737",0
"738",0
"739",0
"740",0
"741",-1
"742",-1
"743",-1
"744",-1
"745",-1
"746",-1
"747",-1
"748",-1
"749",-1
"750",-1
"751",0
"752",0
"753",0
"754",0
"755",0
"756",0
"757",0
"758",0
"759",0
"760",0
"761",-1
"762",-1
"763",-1
"764",-1
"765",-1
"766",-1
"767",-1
"768",-1
"769",-1
"770",-1
"771",2
"772",2
"773",2
"774",2
"775",2
"776",2
"777",2
"778",2
"779",2
"780",2
"781",0
"782",0
"783",0
"784",0
"785",0
"786",0
"787",0
"788",0
"789",0
"790",0
"791",0
"792",0
"793",0
"794",0
"795",0
"796",0
"797",0
"798",0
"799",0
"800",0
"801",2
"802",2
"803",2
"804",2
"805",2
"806",2
"807",2
"808",2
"809",2
"810",2
"811",-1
"812",-1
"813",-1
"814",-1
"815",-1
"816",-1
"817",-1
"818",-1
"819",-1
"820",-1
"821",0
"822",0
"823",0
"824",0
"825",0
"826",0
"827",0
"828",0
"829",0
"830",0
"831",-1
"832",-1
"833",-1
"834",-1
"835",-1
"836",-1
"837",-1
"838",-1
"839",-1
"840",-1
"841",-2
"842",-2
"843",-2
"844",-2
"845",-2
"846",-2
"847",-2
"848",-2
"849",-2
"850",-2
"851",0
"852",0
"853",0
"854",0
"855",0
"856",0
"857",0
"858",0
"859",0
"860",0
"861",-2
"862",-2
"863",-2
"864",-2
"865",-2
"866",-2
"867",-2
"868",-2
"869",-2
"870",-2
"871",-1
"872",-1
"873",-1
"874",-1
"875",-1
"876",-1
"877",-1
"878",-1
"879",-1
"880",-1
"881",-1
"882",-1
"883",-1
"884",-1
"885",-1
"886",-1
"887",-1
"888",-1
"889",-1
"890",-1
"891",0
"892",0
"893",0
"894",0
"895",0
"896",0
"897",0
"898",0
"899",0
"900",0
"901",0
"902",0
"903",0
"904",0
"905",0
"906",0
"907",0
"908",0
"909",0
"910",0
"911",1
"912",1
"913",1
"914",1
"915",1
"916",1
"917",1
"918",1
"919",1
"920",1
"921",1
"922",1
"923",1
"924",1
"925",1
"926",1
"927",1
"928",1
"929",1
"930",1
"931",0
"932",0
"933",0
"934",0
"935",0
"936",0
"937",0
"938",0
"939",0
"940",0
"941",-1
"942",-1
"943",-1
"944",-1
"945",-1
"946",-1
"947",-1
"948",-1
"949",-1
"950",-1
"951",-3
"952",-3
"953",-3
"954",-3
"955",-3
"956",-3
"957",-3
"958",-3
"959",-3
"960",-3
"961",0
"962",0
"963",0
"964",0
"965",0
"966",0
"967",0
"968",0
"969",0
"970",0
"971",0
"972",0
"973",0
"974",0
"975",0
"976",0
"977",0
"978",0
"979",0
"980",0
"981",-1
"982",-1
"983",-1
"984",-1
"985",-1
"986",-1
"987",-1
"988",-1
"989",-1
"990",-1
"991",1
"992",1
"993",1
"994",1
"995",1
"996",1
"997",1
"998",1
"999",1
"1000",1
"1001",1
"1002",1
"1003",1
"1004",1
"1005",1
"1006",1
"1007",1
"1008",1
"1009",1
"1010",1
"1011",-1
"1012",-1
"1013",-1
"1014",-1
"1015",-1
"1016",-1
"1017",-1
"1018",-1
"1019",-1
"1020",-1
"1021",2
"1022",2
"1023",2
"1024",2
"1025",2
"1026",2
"1027",2
"1028",2
"1029",2
"1030",2
"1031",1
"1032",1
"1033",1
"1034",1
"1035",1
"1036",1
"1037",1
"1038",1
"1039",1
"1040",1
"1041",-1
"1042",-1
"1043",-1
"1044",-1
"1045",-1
"1046",-1
"1047",-1
"1048",-1
"1049",-1
"1050",-1
"1051",-1
"1052",-1
"1053",-1
"1054",-1
"1055",-1
"1056",-1
"1057",-1
"1058",-1
"1059",-1
"1060",-1
"1061",1
"1062",1
"1063",1
"1064",1
"1065",1
"1066",1
"1067",1
"1068",1
"1069",1
"1070",1
"1071",-2
"1072",-2
"1073",-2
"1074",-2
"1075",-2
"1076",-2
"1077",-2
"1078",-2
"1079",-2
"1080",-2
"1081",-1
"1082",-1
"1083",-1
"1084",-1
"1085",-1
"1086",-1
"1087",-1
"1088",-1
"1089",-1
"1090",-1
"1091",0
"1092",0
"1093",0
"1094",0
"1095",0
"1096",0
"1097",0
"1098",0
"1099",0
"1100",0
"1101",-1
"1102",-1
"1103",-1
"1104",-1
"1105",-1
"1106",-1
"1107",-1
"1108",-1
"1109",-1
"1110",-1
"1111",0
"1112",0
"1113",0
"1114",0
"1115",0
"1116",0
"1117",0
"1118",0
"1119",0
"1120",0
"1121",1
"1122",1
"1123",1
"1124",1
"1125",1
"1126",1
"1127",1
"1128",1
"1129",1
"1130",1
"1131",1
"1132",1
"1133",1
"1134",1
"1135",1
"1136",1
"1137",1
"1138",1
"1139",1
"1140",1
"1141",0
"1142",0
"1143",0
"1144",0
"1145",0
"1146",0
"1147",0
"1148",0
"1149",0
"1150",0
"1151",0
"1152",0
"1153",0
"1154",0
"1155",0
"1156",0
"1157",0
"1158",0
"1159",0
"1160",0
"1161",-1
"1162",-1
"1163",-1
"1164",-1
"1165",-1
"1166",-1
"1167",-1
"1168",-1
"1169",-1
"1170",-1
"1171",1
"1172",1
"1173",1
"1174",1
"1175",1
"1176",1
"1177",1
"1178",1
"1179",1
"1180",1
"1181",1
"1182",1
"1183",1
"1184",1
"1185",1
"1186",1
"1187",1
"1188",1
"1189",1
"1190",1
"1191",0
"1192",0
"1193",0
"1194",0
"1195",0
"1196",0
"1197",0
"1198",0
"1199",0
"1200",0
"1201",0
"1202",0
"1203",0
"1204",0
"1205",0
"1206",0
"1207",0
"1208",0
"1209",0
"1210",0
"1211",0
"1212",0
"1213",0
"1214",0
"1215",0
"1216",0
"1217",0
"1218",0
"1219",0
"1220",0
"1221",-1
"1222",-1
"1223",-1
"1224",-1
"1225",-1
"1226",-1
"1227",-1
"1228",-1
"1229",-1
"1230",-1
"1231",0
"1232",0
"1233",0
"1234",0
"1235",0
"1236",0
"1237",0
"1238",0
"1239",0
"1240",0
"1241",0
"1242",0
"1243",0
"1244",0
"1245",0
"1246",0
"1247",0
"1248",0
"1249",0
"1250",0
"1251",0
"1252",0
"1253",0
"1254",0
"1255",0
"1256",0
"1257",0
"1258",0
"1259",0
"1260",0
"1261",1
"1262",1
"1263",1
"1264",1
"1265",1
"1266",1
"1267",1
"1268",1
"1269",1
"1270",1
"1271",1
"1272",1
"1273",1
"1274",1
"1275",1
"1276",1
"1277",1
"1278",1
"1279",1
"1280",1
"1281",-1
"1282",-1
"1283",-1
"1284",-1
"1285",-1
"1286",-1
"1287",-1
"1288",-1
"1289",-1
"1290",-1
"1291",1
"1292",1
"1293",1
"1294",1
"1295",1
"1296",1
"1297",1
"1298",1
"1299",1
"1300",1
"1301",0
"1302",0
"1303",0
"1304",0
"1305",0
"1306",0
"1307",0
"1308",0
"1309",0
"1310",0
"1311",1
"1312",1
"1313",1
"1314",1
"1315",1
"1316",1
"1317",1
"1318",1
"1319",1
"1320",1
"1321",1
"1322",1
"1323",1
"1324",1
"1325",1
"1326",1
"1327",1
"1328",1
"1329",1
"1330",1
"1331",1
"1332",1
"1333",1
"1334",1
"1335",1
"1336",1
"1337",1
"1338",1
"1339",1
"1340",1
"1341",-1
"1342",-1
"1343",-1
"1344",-1
"1345",-1
"1346",-1
"1347",-1
"1348",-1
"1349",-1
"1350",-1
"1351",0
"1352",0
"1353",0
"1354",0
"1355",0
"1356",0
"1357",0
"1358",0
"1359",0
"1360",0
"1361",0
"1362",0
"1363",0
"1364",0
"1365",0
"1366",0
"1367",0
"1368",0
"1369",0
"1370",0
"1371",1
"1372",1
"1373",1
"1374",1
"1375",1
"1376",1
"1377",1
"1378",1
"1379",1
"1380",1
"1381",1
"1382",1
"1383",1
"1384",1
"1385",1
"1386",1
"1387",1
"1388",1
"1389",1
"1390",1
"1391",2
"1392",2
"1393",2
"1394",2
"1395",2
"1396",2
"1397",2
"1398",2
"1399",2
"1400",2
"1401",2
"1402",2
"1403",2
"1404",2
"1405",2
"1406",2
"1407",2
"1408",2
"1409",2
"1410",2
"1411",0
"1412",0
"1413",0
"1414",0
"1415",0
"1416",0
"1417",0
"1418",0
"1419",0
"1420",0
"1421",0
"1422",0
"1423",0
"1424",0
"1425",0
"1426",0
"1427",0
"1428",0
"1429",0
"1430",0
"1431",0
"1432",0
"1433",0
"1434",0
"1435",0
"1436",0
"1437",0
"1438",0
"1439",0
"1440",0
"1441",2
"1442",2
"1443",2
"1444",2
"1445",2
"1446",2
"1447",2
"1448",2
"1449",2
"1450",2
"1451",0
"1452",0
"1453",0
"1454",0
"1455",0
"1456",0
"1457",0
"1458",0
"1459",0
"1460",0
"1461",1
"1462",1
"1463",1
"1464",1
"1465",1
"1466",1
"1467",1
"1468",1
"1469",1
"1470",1
"1471",0
"1472",0
"1473",0
"1474",0
"1475",0
"1476",0
"1477",0
"1478",0
"1479",0
"1480",0
"1481",0
"1482",0
"1483",0
"1484",0
"1485",0
"1486",0
"1487",0
"1488",0
"1489",0
"1490",0
"1491",0
"1492",0
"1493",0
"1494",0
"1495",0
"1496",0
"1497",0
"1498",0
"1499",0
"1500",0
"1501",0
"1502",0
"1503",0
"1504",0
"1505",0
"1506",0
"1507",0
"1508",0
"1509",0
"1510",0
"1511",0
"1512",0
"1513",0
"1514",0
"1515",0
"1516",0
"1517",0
"1518",0
"1519",0
"1520",0
"1521",-1
"1522",-1
"1523",-1
"1524",-1
"1525",-1
"1526",-1
"1527",-1
"1528",-1
"1529",-1
"1530",-1
"1531",-2
"1532",-2
"1533",-2
"1534",-2
"1535",-2
"1536",-2
"1537",-2
"1538",-2
"1539",-2
"1540",-2
"1541",1
"1542",1
"1543",1
"1544",1
"1545",1
"1546",1
"1547",1
"1548",1
"1549",1
"1550",1
"1551",1
"1552",1
"1553",1
"1554",1
"1555",1
"1556",1
"1557",1
"1558",1
"1559",1
"1560",1
"1561",0
"1562",0
"1563",0
"1564",0
"1565",0
"1566",0
"1567",0
"1568",0
"1569",0
"1570",0
"1571",0
"1572",0
"1573",0
"1574",0
"1575",0
"1576",0
"1577",0
"1578",0
"1579",0
"1580",0
"1581",-1
"1582",-1
"1583",-1
"1584",-1
"1585",-1
"1586",-1
"1587",-1
"1588",-1
"1589",-1
"1590",-1
"1591",-2
"1592",-2
"1593",-2
"1594",-2
"1595",-2
"1596",-2
"1597",-2
"1598",-2
"1599",-2
"1600",-2
"1601",1
"1602",1
"1603",1
"1604",1
"1605",1
"1606",1
"1607",1
"1608",1
"1609",1
"1610",1
"1611",0
"1612",0
"1613",0
"1614",0
"1615",0
"1616",0
"1617",0
"1618",0
"1619",0
"1620",0
"1621",0
"1622",0
"1623",0
"1624",0
"1625",0
"1626",0
"1627",0
"1628",0
"1629",0
"1630",0
"1631",0
"1632",0
"1633",0
"1634",0
"1635",0
"1636",0
"1637",0
"1638",0
"1639",0
"1640",0
"1641",1
"1642",1
"1643",1
"1644",1
"1645",1
"1646",1
"1647",1
"1648",1
"1649",1
"1650",1
"1651",0
"1652",0
"1653",0
"1654",0
"1655",0
"1656",0
"1657",0
"1658",0
"1659",0
"1660",0
"1661",-1
"1662",-1
"1663",-1
"1664",-1
"1665",-1
"1666",-1
"1667",-1
"1668",-1
"1669",-1
"1670",-1
"1671",0
"1672",0
"1673",0
"1674",0
"1675",0
"1676",0
"1677",0
"1678",0
"1679",0
"1680",0
"1681",1
"1682",1
"1683",1
"1684",1
"1685",1
"1686",1
"1687",1
"1688",1
"1689",1
"1690",1
"1691",1
"1692",1
"1693",1
"1694",1
"1695",1
"1696",1
"1697",1
"1698",1
"1699",1
"1700",1
"1701",-1
"1702",-1
"1703",-1
"1704",-1
"1705",-1
"1706",-1
"1707",-1
"1708",-1
"1709",-1
"1710",-1
"1711",2
"1712",2
"1713",2
"1714",2
"1715",2
"1716",2
"1717",2
"1718",2
"1719",2
"1720",2
"1721",1
"1722",1
"1723",1
"1724",1
"1725",1
"1726",1
"1727",1
"1728",1
"1729",1
"1730",1
"1731",0
"1732",0
"1733",0
"1734",0
"1735",0
"1736",0
"1737",0
"1738",0
"1739",0
"1740",0
"1741",0
"1742",0
"1743",0
"1744",0
"1745",0
"1746",0
"1747",0
"1748",0
"1749",0
"1750",0
"1751",0
"1752",0
"1753",0
"1754",0
"1755",0
"1756",0
"1757",0
"1758",0
"1759",0
"1760",0
"1761",0
"1762",0
"1763",0
"1764",0
"1765",0
"1766",0
"1767",0
"1768",0
"1769",0
"1770",0
"1771",0
"1772",0
"1773",0
"1774",0
"1775",0
"1776",0
"1777",0
"1778",0
"1779",0
"1780",0
"1781",1
"1782",1
"1783",1
"1784",1
"1785",1
"1786",1
"1787",1
"1788",1
"1789",1
"1790",1
"1791",1
"1792",1
"1793",1
"1794",1
"1795",1
"1796",1
"1797",1
"1798",1
"1799",1
"1800",1
"1801",0
"1802",0
"1803",0
"1804",0
"1805",0
"1806",0
"1807",0
"1808",0
"1809",0
"1810",0
"1811",-2
"1812",-2
"1813",-2
"1814",-2
"1815",-2
"1816",-2
"1817",-2
"1818",-2
"1819",-2
"1820",-2
"1821",-1
"1822",-1
"1823",-1
"1824",-1
"1825",-1
"1826",-1
"1827",-1
"1828",-1
"1829",-1
"1830",-1
"1831",-1
"1832",-1
"1833",-1
"1834",-1
"1835",-1
"1836",-1
"1837",-1
"1838",-1
"1839",-1
"1840",-1
"1841",-1
"1842",-1
"1843",-1
"1844",-1
"1845",-1
"1846",-1
"1847",-1
"1848",-1
"1849",-1
"1850",-1
"1851",0
"1852",0
"1853",0
"1854",0
"1855",0
"1856",0
"1857",0
"1858",0
"1859",0
"1860",0
"1861",0
"1862",0
"1863",0
"1864",0
"1865",0
"1866",0
"1867",0
"1868",0
"1869",0
"1870",0
"1871",0
"1872",0
"1873",0
"1874",0
"1875",0
"1876",0
"1877",0
"1878",0
"1879",0
"1880",0
"1881",2
"1882",2
"1883",2
"1884",2
"1885",2
"1886",2
"1887",2
"1888",2
"1889",2
"1890",2
"1891",0
"1892",0
"1893",0
"1894",0
"1895",0
"1896",0
"1897",0
"1898",0
"1899",0
"1900",0
"1901",0
"1902",0
"1903",0
