"","mu1exp1"
"1904",0
"1905",0
"1906",0
"1907",0
"1908",0
"1909",0
"1910",0
"1911",2
"1912",2
"1913",2
"1914",2
"1915",2
"1916",2
"1917",2
"1918",2
"1919",2
"1920",2
"1921",-2
"1922",-2
"1923",-2
"1924",-2
"1925",-2
"1926",-2
"1927",-2
"1928",-2
"1929",-2
"1930",-2
"1931",-1
"1932",-1
"1933",-1
"1934",-1
"1935",-1
"1936",-1
"1937",-1
"1938",-1
"1939",-1
"1940",-1
"1941",0
"1942",0
"1943",0
"1944",0
"1945",0
"1946",0
"1947",0
"1948",0
"1949",0
"1950",0
"1951",0
"1952",0
"1953",0
"1954",0
"1955",0
"1956",0
"1957",0
"1958",0
"1959",0
"1960",0
"1961",-1
"1962",-1
"1963",-1
"1964",-1
"1965",-1
"1966",-1
"1967",-1
"1968",-1
"1969",-1
"1970",-1
"1971",-1
"1972",-1
"1973",-1
"1974",-1
"1975",-1
"1976",-1
"1977",-1
"1978",-1
"1979",-1
"1980",-1
"1981",1
"1982",1
"1983",1
"1984",1
"1985",1
"1986",1
"1987",1
"1988",1
"1989",1
"1990",1
"1991",1
"1992",1
"1993",1
"1994",1
"1995",1
"1996",1
"1997",1
"1998",1
"1999",1
"2000",1
"2001",2
"2002",2
"2003",2
"2004",2
"2005",2
"2006",2
"2007",2
"2008",2
"2009",2
"2010",2
"2011",0
"2012",0
"2013",0
"2014",0
"2015",0
"2016",0
"2017",0
"2018",0
"2019",0
"2020",0
"2021",0
"2022",0
"2023",0
"2024",0
"2025",0
"2026",0
"2027",0
"2028",0
"2029",0
"2030",0
"2031",-1
"2032",-1
"2033",-1
"2034",-1
"2035",-1
"2036",-1
"2037",-1
"2038",-1
"2039",-1
"2040",-1
"2041",-1
"2042",-1
"2043",-1
"2044",-1
"2045",-1
"2046",-1
"2047",-1
"2048",-1
"2049",-1
"2050",-1
"2051",1
"2052",1
"2053",1
"2054",1
"2055",1
"2056",1
"2057",1
"2058",1
"2059",1
"2060",1
"2061",0
"2062",0
"2063",0
"2064",0
"2065",0
"2066",0
"2067",0
"2068",0
"2069",0
"2070",0
"2071",0
"2072",0
"2073",0
"2074",0
"2075",0
"2076",0
"2077",0
"2078",0
"2079",0
"2080",0
"2081",-1
"2082",-1
"2083",-1
"2084",-1
"2085",-1
"2086",-1
"2087",-1
"2088",-1
"2089",-1
"2090",-1
"2091",2
"2092",2
"2093",2
"2094",2
"2095",2
"2096",2
"2097",2
"2098",2
"2099",2
"2100",2
"2101",1
"2102",1
"2103",1
"2104",1
"2105",1
"2106",1
"2107",1
"2108",1
"2109",1
"2110",1
"2111",1
"2112",1
"2113",1
"2114",1
"2115",1
"2116",1
"2117",1
"2118",1
"2119",1
"2120",1
"2121",0
"2122",0
"2123",0
"2124",0
"2125",0
"2126",0
"2127",0
"2128",0
"2129",0
"2130",0
"2131",-2
"2132",-2
"2133",-2
"2134",-2
"2135",-2
"2136",-2
"2137",-2
"2138",-2
"2139",-2
"2140",-2
"2141",0
"2142",0
"2143",0
"2144",0
"2145",0
"2146",0
"2147",0
"2148",0
"2149",0
"2150",0
"2151",-1
"2152",-1
"2153",-1
"2154",-1
"2155",-1
"2156",-1
"2157",-1
"2158",-1
"2159",-1
"2160",-1
"2161",0
"2162",0
"2163",0
"2164",0
"2165",0
"2166",0
"2167",0
"2168",0
"2169",0
"2170",0
"2171",2
"2172",2
"2173",2
"2174",2
"2175",2
"2176",2
"2177",2
"2178",2
"2179",2
"2180",2
"2181",1
"2182",1
"2183",1
"2184",1
"2185",1
"2186",1
"2187",1
"2188",1
"2189",1
"2190",1
"2191",0
"2192",0
"2193",0
"2194",0
"2195",0
"2196",0
"2197",0
"2198",0
"2199",0
"2200",0
"2201",-1
"2202",-1
"2203",-1
"2204",-1
"2205",-1
"2206",-1
"2207",-1
"2208",-1
"2209",-1
"2210",-1
"2211",-1
"2212",-1
"2213",-1
"2214",-1
"2215",-1
"2216",-1
"2217",-1
"2218",-1
"2219",-1
"2220",-1
"2221",1
"2222",1
"2223",1
"2224",1
"2225",1
"2226",1
"2227",1
"2228",1
"2229",1
"2230",1
"2231",0
"2232",0
"2233",0
"2234",0
"2235",0
"2236",0
"2237",0
"2238",0
"2239",0
"2240",0
"2241",1
"2242",1
"2243",1
"2244",1
"2245",1
"2246",1
"2247",1
"2248",1
"2249",1
"2250",1
"2251",1
"2252",1
"2253",1
"2254",1
"2255",1
"2256",1
"2257",1
"2258",1
"2259",1
"2260",1
"2261",0
"2262",0
"2263",0
"2264",0
"2265",0
"2266",0
"2267",0
"2268",0
"2269",0
"2270",0
"2271",1
"2272",1
"2273",1
"2274",1
"2275",1
"2276",1
"2277",1
"2278",1
"2279",1
"2280",1
"2281",-1
"2282",-1
"2283",-1
"2284",-1
"2285",-1
"2286",-1
"2287",-1
"2288",-1
"2289",-1
"2290",-1
"2291",0
"2292",0
"2293",0
"2294",0
"2295",0
"2296",0
"2297",0
"2298",0
"2299",0
"2300",0
"2301",0
"2302",0
"2303",0
"2304",0
"2305",0
"2306",0
"2307",0
"2308",0
"2309",0
"2310",0
"2311",0
"2312",0
"2313",0
"2314",0
"2315",0
"2316",0
"2317",0
"2318",0
"2319",0
"2320",0
"2321",-1
"2322",-1
"2323",-1
"2324",-1
"2325",-1
"2326",-1
"2327",-1
"2328",-1
"2329",-1
"2330",-1
"2331",0
"2332",0
"2333",0
"2334",0
"2335",0
"2336",0
"2337",0
"2338",0
"2339",0
"2340",0
"2341",1
"2342",1
"2343",1
"2344",1
"2345",1
"2346",1
"2347",1
"2348",1
"2349",1
"2350",1
"2351",0
"2352",0
"2353",0
"2354",0
"2355",0
"2356",0
"2357",0
"2358",0
"2359",0
"2360",0
"2361",-1
"2362",-1
"2363",-1
"2364",-1
"2365",-1
"2366",-1
"2367",-1
"2368",-1
"2369",-1
"2370",-1
"2371",-1
"2372",-1
"2373",-1
"2374",-1
"2375",-1
"2376",-1
"2377",-1
"2378",-1
"2379",-1
"2380",-1
"2381",0
"2382",0
"2383",0
"2384",0
"2385",0
"2386",0
"2387",0
"2388",0
"2389",0
"2390",0
"2391",1
"2392",1
"2393",1
"2394",1
"2395",1
"2396",1
"2397",1
"2398",1
"2399",1
"2400",1
"2401",1
"2402",1
"2403",1
"2404",1
"2405",1
"2406",1
"2407",1
"2408",1
"2409",1
"2410",1
"2411",1
"2412",1
"2413",1
"2414",1
"2415",1
"2416",1
"2417",1
"2418",1
"2419",1
"2420",1
"2421",-1
"2422",-1
"2423",-1
"2424",-1
"2425",-1
"2426",-1
"2427",-1
"2428",-1
"2429",-1
"2430",-1
"2431",1
"2432",1
"2433",1
"2434",1
"2435",1
"2436",1
"2437",1
"2438",1
"2439",1
"2440",1
"2441",0
"2442",0
"2443",0
"2444",0
"2445",0
"2446",0
"2447",0
"2448",0
"2449",0
"2450",0
"2451",0
"2452",0
"2453",0
"2454",0
"2455",0
"2456",0
"2457",0
"2458",0
"2459",0
"2460",0
"2461",2
"2462",2
"2463",2
"2464",2
"2465",2
"2466",2
"2467",2
"2468",2
"2469",2
"2470",2
"2471",-1
"2472",-1
"2473",-1
"2474",-1
"2475",-1
"2476",-1
"2477",-1
"2478",-1
"2479",-1
"2480",-1
"2481",0
"2482",0
"2483",0
"2484",0
"2485",0
"2486",0
"2487",0
"2488",0
"2489",0
"2490",0
"2491",-2
"2492",-2
"2493",-2
"2494",-2
"2495",-2
"2496",-2
"2497",-2
"2498",-2
"2499",-2
"2500",-2
"2501",1
"2502",1
"2503",1
"2504",1
"2505",1
"2506",1
"2507",1
"2508",1
"2509",1
"2510",1
"2511",0
"2512",0
"2513",0
"2514",0
"2515",0
"2516",0
"2517",0
"2518",0
"2519",0
"2520",0
"2521",3
"2522",3
"2523",3
"2524",3
"2525",3
"2526",3
"2527",3
"2528",3
"2529",3
"2530",3
"2531",1
"2532",1
"2533",1
"2534",1
"2535",1
"2536",1
"2537",1
"2538",1
"2539",1
"2540",1
"2541",0
"2542",0
"2543",0
"2544",0
"2545",0
"2546",0
"2547",0
"2548",0
"2549",0
"2550",0
"2551",0
"2552",0
"2553",0
"2554",0
"2555",0
"2556",0
"2557",0
"2558",0
"2559",0
"2560",0
"2561",0
"2562",0
"2563",0
"2564",0
"2565",0
"2566",0
"2567",0
"2568",0
"2569",0
"2570",0
"2571",1
"2572",1
"2573",1
"2574",1
"2575",1
"2576",1
"2577",1
"2578",1
"2579",1
"2580",1
"2581",-1
"2582",-1
"2583",-1
"2584",-1
"2585",-1
"2586",-1
"2587",-1
"2588",-1
"2589",-1
"2590",-1
"2591",-1
"2592",-1
"2593",-1
"2594",-1
"2595",-1
"2596",-1
"2597",-1
"2598",-1
"2599",-1
"2600",-1
"2601",-1
"2602",-1
"2603",-1
"2604",-1
"2605",-1
"2606",-1
"2607",-1
"2608",-1
"2609",-1
"2610",-1
"2611",0
"2612",0
"2613",0
"2614",0
"2615",0
"2616",0
"2617",0
"2618",0
"2619",0
"2620",0
"2621",1
"2622",1
"2623",1
"2624",1
"2625",1
"2626",1
"2627",1
"2628",1
"2629",1
"2630",1
"2631",1
"2632",1
"2633",1
"2634",1
"2635",1
"2636",1
"2637",1
"2638",1
"2639",1
"2640",1
"2641",0
"2642",0
"2643",0
"2644",0
"2645",0
"2646",0
"2647",0
"2648",0
"2649",0
"2650",0
"2651",2
"2652",2
"2653",2
"2654",2
"2655",2
"2656",2
"2657",2
"2658",2
"2659",2
"2660",2
"2661",-2
"2662",-2
"2663",-2
"2664",-2
"2665",-2
"2666",-2
"2667",-2
"2668",-2
"2669",-2
"2670",-2
"2671",-1
"2672",-1
"2673",-1
"2674",-1
"2675",-1
"2676",-1
"2677",-1
"2678",-1
"2679",-1
"2680",-1
"2681",-1
"2682",-1
"2683",-1
"2684",-1
"2685",-1
"2686",-1
"2687",-1
"2688",-1
"2689",-1
"2690",-1
"2691",1
"2692",1
"2693",1
"2694",1
"2695",1
"2696",1
"2697",1
"2698",1
"2699",1
"2700",1
"2701",-1
"2702",-1
"2703",-1
"2704",-1
"2705",-1
"2706",-1
"2707",-1
"2708",-1
"2709",-1
"2710",-1
"2711",1
"2712",1
"2713",1
"2714",1
"2715",1
"2716",1
"2717",1
"2718",1
"2719",1
"2720",1
"2721",3
"2722",3
"2723",3
"2724",3
"2725",3
"2726",3
"2727",3
"2728",3
"2729",3
"2730",3
"2731",-1
"2732",-1
"2733",-1
"2734",-1
"2735",-1
"2736",-1
"2737",-1
"2738",-1
"2739",-1
"2740",-1
"2741",-2
"2742",-2
"2743",-2
"2744",-2
"2745",-2
"2746",-2
"2747",-2
"2748",-2
"2749",-2
"2750",-2
"2751",1
"2752",1
"2753",1
"2754",1
"2755",1
"2756",1
"2757",1
"2758",1
"2759",1
"2760",1
"2761",0
"2762",0
"2763",0
"2764",0
"2765",0
"2766",0
"2767",0
"2768",0
"2769",0
"2770",0
"2771",-2
"2772",-2
"2773",-2
"2774",-2
"2775",-2
"2776",-2
"2777",-2
"2778",-2
"2779",-2
"2780",-2
"2781",0
"2782",0
"2783",0
"2784",0
"2785",0
"2786",0
"2787",0
"2788",0
"2789",0
"2790",0
"2791",0
"2792",0
"2793",0
"2794",0
"2795",0
"2796",0
"2797",0
"2798",0
"2799",0
"2800",0
"2801",0
"2802",0
"2803",0
"2804",0
"2805",0
"2806",0
"2807",0
"2808",0
"2809",0
"2810",0
"2811",0
"2812",0
"2813",0
"2814",0
"2815",0
"2816",0
"2817",0
"2818",0
"2819",0
"2820",0
"2821",1
"2822",1
"2823",1
"2824",1
"2825",1
"2826",1
"2827",1
"2828",1
"2829",1
"2830",1
"2831",1
"2832",1
"2833",1
"2834",1
"2835",1
"2836",1
"2837",1
"2838",1
"2839",1
"2840",1
"2841",1
"2842",1
"2843",1
"2844",1
"2845",1
"2846",1
"2847",1
"2848",1
"2849",1
"2850",1
"2851",0
"2852",0
"2853",0
"2854",0
"2855",0
"2856",0
"2857",0
"2858",0
"2859",0
"2860",0
"2861",-1
"2862",-1
"2863",-1
"2864",-1
"2865",-1
"2866",-1
"2867",-1
"2868",-1
"2869",-1
"2870",-1
"2871",-1
"2872",-1
"2873",-1
"2874",-1
"2875",-1
"2876",-1
"2877",-1
"2878",-1
"2879",-1
"2880",-1
"2881",1
"2882",1
"2883",1
"2884",1
"2885",1
"2886",1
"2887",1
"2888",1
"2889",1
"2890",1
"2891",-1
"2892",-1
"2893",-1
"2894",-1
"2895",-1
"2896",-1
"2897",-1
"2898",-1
"2899",-1
"2900",-1
"2901",0
"2902",0
"2903",0
"2904",0
"2905",0
"2906",0
"2907",0
"2908",0
"2909",0
"2910",0
"2911",-1
"2912",-1
"2913",-1
"2914",-1
"2915",-1
"2916",-1
"2917",-1
"2918",-1
"2919",-1
"2920",-1
"2921",2
"2922",2
"2923",2
"2924",2
"2925",2
"2926",2
"2927",2
"2928",2
"2929",2
"2930",2
"2931",-1
"2932",-1
"2933",-1
"2934",-1
"2935",-1
"2936",-1
"2937",-1
"2938",-1
"2939",-1
"2940",-1
"2941",0
"2942",0
"2943",0
"2944",0
"2945",0
"2946",0
"2947",0
"2948",0
"2949",0
"2950",0
"2951",1
"2952",1
"2953",1
"2954",1
"2955",1
"2956",1
"2957",1
"2958",1
"2959",1
"2960",1
"2961",-1
"2962",-1
"2963",-1
"2964",-1
"2965",-1
"2966",-1
"2967",-1
"2968",-1
"2969",-1
"2970",-1
"2971",0
"2972",0
"2973",0
"2974",0
"2975",0
"2976",0
"2977",0
"2978",0
"2979",0
"2980",0
"2981",0
"2982",0
"2983",0
"2984",0
"2985",0
"2986",0
"2987",0
"2988",0
"2989",0
"2990",0
"2991",-1
"2992",-1
"2993",-1
"2994",-1
"2995",-1
"2996",-1
"2997",-1
"2998",-1
"2999",-1
"3000",-1
"3001",1
"3002",1
"3003",1
"3004",1
"3005",1
"3006",1
"3007",1
"3008",1
"3009",1
"3010",1
"3011",1
"3012",1
"3013",1
"3014",1
"3015",1
"3016",1
"3017",1
"3018",1
"3019",1
"3020",1
"3021",-1
"3022",-1
"3023",-1
"3024",-1
"3025",-1
"3026",-1
"3027",-1
"3028",-1
"3029",-1
"3030",-1
"3031",-1
"3032",-1
"3033",-1
"3034",-1
"3035",-1
"3036",-1
"3037",-1
"3038",-1
"3039",-1
"3040",-1
"3041",0
"3042",0
"3043",0
"3044",0
"3045",0
"3046",0
"3047",0
"3048",0
"3049",0
"3050",0
"3051",0
"3052",0
"3053",0
"3054",0
"3055",0
"3056",0
"3057",0
"3058",0
"3059",0
"3060",0
"3061",-1
"3062",-1
"3063",-1
"3064",-1
"3065",-1
"3066",-1
"3067",-1
"3068",-1
"3069",-1
"3070",-1
"3071",0
"3072",0
"3073",0
"3074",0
"3075",0
"3076",0
"3077",0
"3078",0
"3079",0
"3080",0
"3081",0
"3082",0
"3083",0
"3084",0
"3085",0
"3086",0
"3087",0
"3088",0
"3089",0
"3090",0
"3091",-2
"3092",-2
"3093",-2
"3094",-2
"3095",-2
"3096",-2
"3097",-2
"3098",-2
"3099",-2
"3100",-2
"3101",2
"3102",2
"3103",2
"3104",2
"3105",2
"3106",2
"3107",2
"3108",2
"3109",2
"3110",2
"3111",-1
"3112",-1
"3113",-1
"3114",-1
"3115",-1
"3116",-1
"3117",-1
"3118",-1
"3119",-1
"3120",-1
"3121",0
"3122",0
"3123",0
"3124",0
"3125",0
"3126",0
"3127",0
"3128",0
"3129",0
"3130",0
"3131",1
"3132",1
"3133",1
"3134",1
"3135",1
"3136",1
"3137",1
"3138",1
"3139",1
"3140",1
"3141",0
"3142",0
"3143",0
"3144",0
"3145",0
"3146",0
"3147",0
"3148",0
"3149",0
"3150",0
"3151",0
"3152",0
"3153",0
"3154",0
"3155",0
"3156",0
"3157",0
"3158",0
"3159",0
"3160",0
"3161",-1
"3162",-1
"3163",-1
"3164",-1
"3165",-1
"3166",-1
"3167",-1
"3168",-1
"3169",-1
"3170",-1
"3171",1
"3172",1
"3173",1
"3174",1
"3175",1
"3176",1
"3177",1
"3178",1
"3179",1
"3180",1
"3181",0
"3182",0
"3183",0
"3184",0
"3185",0
"3186",0
"3187",0
"3188",0
"3189",0
"3190",0
"3191",-1
"3192",-1
"3193",-1
"3194",-1
"3195",-1
"3196",-1
"3197",-1
"3198",-1
"3199",-1
"3200",-1
"3201",-1
"3202",-1
"3203",-1
"3204",-1
"3205",-1
"3206",-1
"3207",-1
"3208",-1
"3209",-1
"3210",-1
"3211",-1
"3212",-1
"3213",-1
"3214",-1
"3215",-1
"3216",-1
"3217",-1
"3218",-1
"3219",-1
"3220",-1
"3221",1
"3222",1
"3223",1
"3224",1
"3225",1
"3226",1
"3227",1
"3228",1
"3229",1
"3230",1
"3231",-1
"3232",-1
"3233",-1
"3234",-1
"3235",-1
"3236",-1
"3237",-1
"3238",-1
"3239",-1
"3240",-1
"3241",-2
"3242",-2
"3243",-2
"3244",-2
"3245",-2
"3246",-2
"3247",-2
"3248",-2
"3249",-2
"3250",-2
"3251",-2
"3252",-2
"3253",-2
"3254",-2
"3255",-2
"3256",-2
"3257",-2
"3258",-2
"3259",-2
"3260",-2
"3261",0
"3262",0
"3263",0
"3264",0
"3265",0
"3266",0
"3267",0
"3268",0
"3269",0
"3270",0
"3271",0
"3272",0
"3273",0
"3274",0
"3275",0
"3276",0
"3277",0
"3278",0
"3279",0
"3280",0
"3281",0
"3282",0
"3283",0
"3284",0
"3285",0
"3286",0
"3287",0
"3288",0
"3289",0
"3290",0
"3291",0
"3292",0
"3293",0
"3294",0
"3295",0
"3296",0
"3297",0
"3298",0
"3299",0
"3300",0
"3301",1
"3302",1
"3303",1
"3304",1
"3305",1
"3306",1
"3307",1
"3308",1
"3309",1
"3310",1
"3311",1
"3312",1
"3313",1
"3314",1
"3315",1
"3316",1
"3317",1
"3318",1
"3319",1
"3320",1
"3321",2
"3322",2
"3323",2
"3324",2
"3325",2
"3326",2
"3327",2
"3328",2
"3329",2
"3330",2
"3331",-1
"3332",-1
"3333",-1
"3334",-1
"3335",-1
"3336",-1
"3337",-1
"3338",-1
"3339",-1
"3340",-1
"3341",2
"3342",2
"3343",2
"3344",2
"3345",2
"3346",2
"3347",2
"3348",2
"3349",2
"3350",2
"3351",0
"3352",0
"3353",0
"3354",0
"3355",0
"3356",0
"3357",0
"3358",0
"3359",0
"3360",0
"3361",0
"3362",0
"3363",0
"3364",0
"3365",0
"3366",0
"3367",0
"3368",0
"3369",0
"3370",0
"3371",0
"3372",0
"3373",0
"3374",0
"3375",0
"3376",0
"3377",0
"3378",0
"3379",0
"3380",0
"3381",0
"3382",0
"3383",0
"3384",0
"3385",0
"3386",0
"3387",0
"3388",0
"3389",0
"3390",0
"3391",2
"3392",2
"3393",2
"3394",2
"3395",2
"3396",2
"3397",2
"3398",2
"3399",2
"3400",2
"3401",1
"3402",1
"3403",1
"3404",1
"3405",1
"3406",1
"3407",1
"3408",1
"3409",1
"3410",1
"3411",0
"3412",0
"3413",0
"3414",0
"3415",0
"3416",0
"3417",0
"3418",0
"3419",0
"3420",0
"3421",-1
"3422",-1
"3423",-1
"3424",-1
"3425",-1
"3426",-1
"3427",-1
"3428",-1
"3429",-1
"3430",-1
"3431",-1
"3432",-1
"3433",-1
"3434",-1
"3435",-1
"3436",-1
"3437",-1
"3438",-1
"3439",-1
"3440",-1
"3441",1
"3442",1
"3443",1
"3444",1
"3445",1
"3446",1
"3447",1
"3448",1
"3449",1
"3450",1
"3451",0
"3452",0
"3453",0
"3454",0
"3455",0
"3456",0
"3457",0
"3458",0
"3459",0
"3460",0
"3461",1
"3462",1
"3463",1
"3464",1
"3465",1
"3466",1
"3467",1
"3468",1
"3469",1
"3470",1
"3471",0
"3472",0
"3473",0
"3474",0
"3475",0
"3476",0
"3477",0
"3478",0
"3479",0
"3480",0
"3481",0
"3482",0
"3483",0
"3484",0
"3485",0
"3486",0
"3487",0
"3488",0
"3489",0
"3490",0
"3491",1
"3492",1
"3493",1
"3494",1
"3495",1
"3496",1
"3497",1
"3498",1
"3499",1
"3500",1
"3501",1
"3502",1
"3503",1
"3504",1
"3505",1
"3506",1
"3507",1
"3508",1
"3509",1
"3510",1
"3511",0
"3512",0
"3513",0
"3514",0
"3515",0
"3516",0
"3517",0
"3518",0
"3519",0
"3520",0
"3521",-1
"3522",-1
"3523",-1
"3524",-1
"3525",-1
"3526",-1
"3527",-1
"3528",-1
"3529",-1
"3530",-1
"3531",-1
"3532",-1
"3533",-1
"3534",-1
"3535",-1
"3536",-1
"3537",-1
"3538",-1
"3539",-1
"3540",-1
"3541",1
"3542",1
"3543",1
"3544",1
"3545",1
"3546",1
"3547",1
"3548",1
"3549",1
"3550",1
"3551",1
"3552",1
"3553",1
"3554",1
"3555",1
"3556",1
"3557",1
"3558",1
"3559",1
"3560",1
"3561",1
"3562",1
"3563",1
"3564",1
"3565",1
"3566",1
"3567",1
"3568",1
"3569",1
"3570",1
"3571",0
"3572",0
"3573",0
"3574",0
"3575",0
"3576",0
"3577",0
"3578",0
"3579",0
"3580",0
"3581",-1
"3582",-1
"3583",-1
"3584",-1
"3585",-1
"3586",-1
"3587",-1
"3588",-1
"3589",-1
"3590",-1
"3591",0
"3592",0
"3593",0
"3594",0
"3595",0
"3596",0
"3597",0
"3598",0
"3599",0
"3600",0
"3601",0
"3602",0
"3603",0
"3604",0
"3605",0
"3606",0
"3607",0
"3608",0
"3609",0
"3610",0
"3611",0
"3612",0
"3613",0
"3614",0
"3615",0
"3616",0
"3617",0
"3618",0
"3619",0
"3620",0
"3621",-1
"3622",-1
"3623",-1
"3624",-1
"3625",-1
"3626",-1
"3627",-1
"3628",-1
"3629",-1
"3630",-1
"3631",0
"3632",0
"3633",0
"3634",0
"3635",0
"3636",0
"3637",0
"3638",0
"3639",0
"3640",0
"3641",-1
"3642",-1
"3643",-1
"3644",-1
"3645",-1
"3646",-1
"3647",-1
"3648",-1
"3649",-1
"3650",-1
"3651",-1
"3652",-1
"3653",-1
"3654",-1
"3655",-1
"3656",-1
"3657",-1
"3658",-1
"3659",-1
"3660",-1
"3661",2
"3662",2
"3663",2
"3664",2
"3665",2
"3666",2
"3667",2
"3668",2
"3669",2
"3670",2
"3671",0
"3672",0
"3673",0
"3674",0
"3675",0
"3676",0
"3677",0
"3678",0
