"","mu1exp1"
"3679",0
"3680",0
"3681",0
"3682",0
"3683",0
"3684",0
"3685",0
"3686",0
"3687",0
"3688",0
"3689",0
"3690",0
"3691",-2
"3692",-2
"3693",-2
"3694",-2
"3695",-2
"3696",-2
"3697",-2
"3698",-2
"3699",-2
"3700",-2
"3701",0
"3702",0
"3703",0
"3704",0
"3705",0
"3706",0
"3707",0
"3708",0
"3709",0
"3710",0
"3711",0
"3712",0
"3713",0
"3714",0
"3715",0
"3716",0
"3717",0
"3718",0
"3719",0
"3720",0
"3721",0
"3722",0
"3723",0
"3724",0
"3725",0
"3726",0
"3727",0
"3728",0
"3729",0
"3730",0
"3731",0
"3732",0
"3733",0
"3734",0
"3735",0
"3736",0
"3737",0
"3738",0
"3739",0
"3740",0
"3741",0
"3742",0
"3743",0
"3744",0
"3745",0
"3746",0
"3747",0
"3748",0
"3749",0
"3750",0
"3751",0
"3752",0
"3753",0
"3754",0
"3755",0
"3756",0
"3757",0
"3758",0
"3759",0
"3760",0
"3761",1
"3762",1
"3763",1
"3764",1
"3765",1
"3766",1
"3767",1
"3768",1
"3769",1
"3770",1
"3771",1
"3772",1
"3773",1
"3774",1
"3775",1
"3776",1
"3777",1
"3778",1
"3779",1
"3780",1
"3781",-1
"3782",-1
"3783",-1
"3784",-1
"3785",-1
"3786",-1
"3787",-1
"3788",-1
"3789",-1
"3790",-1
"3791",0
"3792",0
"3793",0
"3794",0
"3795",0
"3796",0
"3797",0
"3798",0
"3799",0
"3800",0
"3801",0
"3802",0
"3803",0
"3804",0
"3805",0
"3806",0
"3807",0
"3808",0
"3809",0
"3810",0
"3811",-1
"3812",-1
"3813",-1
"3814",-1
"3815",-1
"3816",-1
"3817",-1
"3818",-1
"3819",-1
"3820",-1
"3821",-1
"3822",-1
"3823",-1
"3824",-1
"3825",-1
"3826",-1
"3827",-1
"3828",-1
"3829",-1
"3830",-1
"3831",-1
"3832",-1
"3833",-1
"3834",-1
"3835",-1
"3836",-1
"3837",-1
"3838",-1
"3839",-1
"3840",-1
"3841",3
"3842",3
"3843",3
"3844",3
"3845",3
"3846",3
"3847",3
"3848",3
"3849",3
"3850",3
"3851",0
"3852",0
"3853",0
"3854",0
"3855",0
"3856",0
"3857",0
"3858",0
"3859",0
"3860",0
"3861",0
"3862",0
"3863",0
"3864",0
"3865",0
"3866",0
"3867",0
"3868",0
"3869",0
"3870",0
"3871",1
"3872",1
"3873",1
"3874",1
"3875",1
"3876",1
"3877",1
"3878",1
"3879",1
"3880",1
"3881",-1
"3882",-1
"3883",-1
"3884",-1
"3885",-1
"3886",-1
"3887",-1
"3888",-1
"3889",-1
"3890",-1
"3891",-1
"3892",-1
"3893",-1
"3894",-1
"3895",-1
"3896",-1
"3897",-1
"3898",-1
"3899",-1
"3900",-1
"3901",1
"3902",1
"3903",1
"3904",1
"3905",1
"3906",1
"3907",1
"3908",1
"3909",1
"3910",1
"3911",-1
"3912",-1
"3913",-1
"3914",-1
"3915",-1
"3916",-1
"3917",-1
"3918",-1
"3919",-1
"3920",-1
"3921",-2
"3922",-2
"3923",-2
"3924",-2
"3925",-2
"3926",-2
"3927",-2
"3928",-2
"3929",-2
"3930",-2
"3931",2
"3932",2
"3933",2
"3934",2
"3935",2
"3936",2
"3937",2
"3938",2
"3939",2
"3940",2
"3941",0
"3942",0
"3943",0
"3944",0
"3945",0
"3946",0
"3947",0
"3948",0
"3949",0
"3950",0
"3951",2
"3952",2
"3953",2
"3954",2
"3955",2
"3956",2
"3957",2
"3958",2
"3959",2
"3960",2
"3961",0
"3962",0
"3963",0
"3964",0
"3965",0
"3966",0
"3967",0
"3968",0
"3969",0
"3970",0
"3971",-1
"3972",-1
"3973",-1
"3974",-1
"3975",-1
"3976",-1
"3977",-1
"3978",-1
"3979",-1
"3980",-1
"3981",-2
"3982",-2
"3983",-2
"3984",-2
"3985",-2
"3986",-2
"3987",-2
"3988",-2
"3989",-2
"3990",-2
"3991",-1
"3992",-1
"3993",-1
"3994",-1
"3995",-1
"3996",-1
"3997",-1
"3998",-1
"3999",-1
"4000",-1
"4001",2
"4002",2
"4003",2
"4004",2
"4005",2
"4006",2
"4007",2
"4008",2
"4009",2
"4010",2
"4011",-2
"4012",-2
"4013",-2
"4014",-2
"4015",-2
"4016",-2
"4017",-2
"4018",-2
"4019",-2
"4020",-2
"4021",-2
"4022",-2
"4023",-2
"4024",-2
"4025",-2
"4026",-2
"4027",-2
"4028",-2
"4029",-2
"4030",-2
"4031",-1
"4032",-1
"4033",-1
"4034",-1
"4035",-1
"4036",-1
"4037",-1
"4038",-1
"4039",-1
"4040",-1
"4041",1
"4042",1
"4043",1
"4044",1
"4045",1
"4046",1
"4047",1
"4048",1
"4049",1
"4050",1
"4051",-3
"4052",-3
"4053",-3
"4054",-3
"4055",-3
"4056",-3
"4057",-3
"4058",-3
"4059",-3
"4060",-3
"4061",1
"4062",1
"4063",1
"4064",1
"4065",1
"4066",1
"4067",1
"4068",1
"4069",1
"4070",1
"4071",2
"4072",2
"4073",2
"4074",2
"4075",2
"4076",2
"4077",2
"4078",2
"4079",2
"4080",2
"4081",-1
"4082",-1
"4083",-1
"4084",-1
"4085",-1
"4086",-1
"4087",-1
"4088",-1
"4089",-1
"4090",-1
"4091",0
"4092",0
"4093",0
"4094",0
"4095",0
"4096",0
"4097",0
"4098",0
"4099",0
"4100",0
"4101",1
"4102",1
"4103",1
"4104",1
"4105",1
"4106",1
"4107",1
"4108",1
"4109",1
"4110",1
"4111",0
"4112",0
"4113",0
"4114",0
"4115",0
"4116",0
"4117",0
"4118",0
"4119",0
"4120",0
"4121",1
"4122",1
"4123",1
"4124",1
"4125",1
"4126",1
"4127",1
"4128",1
"4129",1
"4130",1
"4131",0
"4132",0
"4133",0
"4134",0
"4135",0
"4136",0
"4137",0
"4138",0
"4139",0
"4140",0
"4141",-2
"4142",-2
"4143",-2
"4144",-2
"4145",-2
"4146",-2
"4147",-2
"4148",-2
"4149",-2
"4150",-2
"4151",-1
"4152",-1
"4153",-1
"4154",-1
"4155",-1
"4156",-1
"4157",-1
"4158",-1
"4159",-1
"4160",-1
"4161",-1
"4162",-1
"4163",-1
"4164",-1
"4165",-1
"4166",-1
"4167",-1
"4168",-1
"4169",-1
"4170",-1
"4171",0
"4172",0
"4173",0
"4174",0
"4175",0
"4176",0
"4177",0
"4178",0
"4179",0
"4180",0
"4181",2
"4182",2
"4183",2
"4184",2
"4185",2
"4186",2
"4187",2
"4188",2
"4189",2
"4190",2
"4191",1
"4192",1
"4193",1
"4194",1
"4195",1
"4196",1
"4197",1
"4198",1
"4199",1
"4200",1
"4201",1
"4202",1
"4203",1
"4204",1
"4205",1
"4206",1
"4207",1
"4208",1
"4209",1
"4210",1
"4211",0
"4212",0
"4213",0
"4214",0
"4215",0
"4216",0
"4217",0
"4218",0
"4219",0
"4220",0
"4221",0
"4222",0
"4223",0
"4224",0
"4225",0
"4226",0
"4227",0
"4228",0
"4229",0
"4230",0
"4231",2
"4232",2
"4233",2
"4234",2
"4235",2
"4236",2
"4237",2
"4238",2
"4239",2
"4240",2
"4241",0
"4242",0
"4243",0
"4244",0
"4245",0
"4246",0
"4247",0
"4248",0
"4249",0
"4250",0
"4251",-1
"4252",-1
"4253",-1
"4254",-1
"4255",-1
"4256",-1
"4257",-1
"4258",-1
"4259",-1
"4260",-1
"4261",-1
"4262",-1
"4263",-1
"4264",-1
"4265",-1
"4266",-1
"4267",-1
"4268",-1
"4269",-1
"4270",-1
"4271",2
"4272",2
"4273",2
"4274",2
"4275",2
"4276",2
"4277",2
"4278",2
"4279",2
"4280",2
"4281",0
"4282",0
"4283",0
"4284",0
"4285",0
"4286",0
"4287",0
"4288",0
"4289",0
"4290",0
"4291",-1
"4292",-1
"4293",-1
"4294",-1
"4295",-1
"4296",-1
"4297",-1
"4298",-1
"4299",-1
"4300",-1
"4301",1
"4302",1
"4303",1
"4304",1
"4305",1
"4306",1
"4307",1
"4308",1
"4309",1
"4310",1
"4311",0
"4312",0
"4313",0
"4314",0
"4315",0
"4316",0
"4317",0
"4318",0
"4319",0
"4320",0
"4321",-1
"4322",-1
"4323",-1
"4324",-1
"4325",-1
"4326",-1
"4327",-1
"4328",-1
"4329",-1
"4330",-1
"4331",0
"4332",0
"4333",0
"4334",0
"4335",0
"4336",0
"4337",0
"4338",0
"4339",0
"4340",0
"4341",-1
"4342",-1
"4343",-1
"4344",-1
"4345",-1
"4346",-1
"4347",-1
"4348",-1
"4349",-1
"4350",-1
"4351",0
"4352",0
"4353",0
"4354",0
"4355",0
"4356",0
"4357",0
"4358",0
"4359",0
"4360",0
"4361",-2
"4362",-2
"4363",-2
"4364",-2
"4365",-2
"4366",-2
"4367",-2
"4368",-2
"4369",-2
"4370",-2
"4371",-2
"4372",-2
"4373",-2
"4374",-2
"4375",-2
"4376",-2
"4377",-2
"4378",-2
"4379",-2
"4380",-2
"4381",0
"4382",0
"4383",0
"4384",0
"4385",0
"4386",0
"4387",0
"4388",0
"4389",0
"4390",0
"4391",-1
"4392",-1
"4393",-1
"4394",-1
"4395",-1
"4396",-1
"4397",-1
"4398",-1
"4399",-1
"4400",-1
"4401",0
"4402",0
"4403",0
"4404",0
"4405",0
"4406",0
"4407",0
"4408",0
"4409",0
"4410",0
"4411",-1
"4412",-1
"4413",-1
"4414",-1
"4415",-1
"4416",-1
"4417",-1
"4418",-1
"4419",-1
"4420",-1
"4421",1
"4422",1
"4423",1
"4424",1
"4425",1
"4426",1
"4427",1
"4428",1
"4429",1
"4430",1
"4431",-1
"4432",-1
"4433",-1
"4434",-1
"4435",-1
"4436",-1
"4437",-1
"4438",-1
"4439",-1
"4440",-1
"4441",-1
"4442",-1
"4443",-1
"4444",-1
"4445",-1
"4446",-1
"4447",-1
"4448",-1
"4449",-1
"4450",-1
"4451",1
"4452",1
"4453",1
"4454",1
"4455",1
"4456",1
"4457",1
"4458",1
"4459",1
"4460",1
"4461",2
"4462",2
"4463",2
"4464",2
"4465",2
"4466",2
"4467",2
"4468",2
"4469",2
"4470",2
"4471",-1
"4472",-1
"4473",-1
"4474",-1
"4475",-1
"4476",-1
"4477",-1
"4478",-1
"4479",-1
"4480",-1
"4481",1
"4482",1
"4483",1
"4484",1
"4485",1
"4486",1
"4487",1
"4488",1
"4489",1
"4490",1
"4491",-1
"4492",-1
"4493",-1
"4494",-1
"4495",-1
"4496",-1
"4497",-1
"4498",-1
"4499",-1
"4500",-1
"4501",-1
"4502",-1
"4503",-1
"4504",-1
"4505",-1
"4506",-1
"4507",-1
"4508",-1
"4509",-1
"4510",-1
"4511",-3
"4512",-3
"4513",-3
"4514",-3
"4515",-3
"4516",-3
"4517",-3
"4518",-3
"4519",-3
"4520",-3
"4521",0
"4522",0
"4523",0
"4524",0
"4525",0
"4526",0
"4527",0
"4528",0
"4529",0
"4530",0
"4531",1
"4532",1
"4533",1
"4534",1
"4535",1
"4536",1
"4537",1
"4538",1
"4539",1
"4540",1
"4541",-2
"4542",-2
"4543",-2
"4544",-2
"4545",-2
"4546",-2
"4547",-2
"4548",-2
"4549",-2
"4550",-2
"4551",1
"4552",1
"4553",1
"4554",1
"4555",1
"4556",1
"4557",1
"4558",1
"4559",1
"4560",1
"4561",1
"4562",1
"4563",1
"4564",1
"4565",1
"4566",1
"4567",1
"4568",1
"4569",1
"4570",1
"4571",0
"4572",0
"4573",0
"4574",0
"4575",0
"4576",0
"4577",0
"4578",0
"4579",0
"4580",0
"4581",0
"4582",0
"4583",0
"4584",0
"4585",0
"4586",0
"4587",0
"4588",0
"4589",0
"4590",0
"4591",0
"4592",0
"4593",0
"4594",0
"4595",0
"4596",0
"4597",0
"4598",0
"4599",0
"4600",0
"4601",2
"4602",2
"4603",2
"4604",2
"4605",2
"4606",2
"4607",2
"4608",2
"4609",2
"4610",2
"4611",2
"4612",2
"4613",2
"4614",2
"4615",2
"4616",2
"4617",2
"4618",2
"4619",2
"4620",2
"4621",1
"4622",1
"4623",1
"4624",1
"4625",1
"4626",1
"4627",1
"4628",1
"4629",1
"4630",1
"4631",2
"4632",2
"4633",2
"4634",2
"4635",2
"4636",2
"4637",2
"4638",2
"4639",2
"4640",2
"4641",-1
"4642",-1
"4643",-1
"4644",-1
"4645",-1
"4646",-1
"4647",-1
"4648",-1
"4649",-1
"4650",-1
"4651",0
"4652",0
"4653",0
"4654",0
"4655",0
"4656",0
"4657",0
"4658",0
"4659",0
"4660",0
"4661",1
"4662",1
"4663",1
"4664",1
"4665",1
"4666",1
"4667",1
"4668",1
"4669",1
"4670",1
"4671",-1
"4672",-1
"4673",-1
"4674",-1
"4675",-1
"4676",-1
"4677",-1
"4678",-1
"4679",-1
"4680",-1
"4681",0
"4682",0
"4683",0
"4684",0
"4685",0
"4686",0
"4687",0
"4688",0
"4689",0
"4690",0
"4691",-1
"4692",-1
"4693",-1
"4694",-1
"4695",-1
"4696",-1
"4697",-1
"4698",-1
"4699",-1
"4700",-1
"4701",-1
"4702",-1
"4703",-1
"4704",-1
"4705",-1
"4706",-1
"4707",-1
"4708",-1
"4709",-1
"4710",-1
"4711",1
"4712",1
"4713",1
"4714",1
"4715",1
"4716",1
"4717",1
"4718",1
"4719",1
"4720",1
"4721",0
"4722",0
"4723",0
"4724",0
"4725",0
"4726",0
"4727",0
"4728",0
"4729",0
"4730",0
"4731",1
"4732",1
"4733",1
"4734",1
"4735",1
"4736",1
"4737",1
"4738",1
"4739",1
"4740",1
"4741",0
"4742",0
"4743",0
"4744",0
"4745",0
"4746",0
"4747",0
"4748",0
"4749",0
"4750",0
"4751",-2
"4752",-2
"4753",-2
"4754",-2
"4755",-2
"4756",-2
"4757",-2
"4758",-2
"4759",-2
"4760",-2
"4761",1
"4762",1
"4763",1
"4764",1
"4765",1
"4766",1
"4767",1
"4768",1
"4769",1
"4770",1
"4771",0
"4772",0
"4773",0
"4774",0
"4775",0
"4776",0
"4777",0
"4778",0
"4779",0
"4780",0
"4781",0
"4782",0
"4783",0
"4784",0
"4785",0
"4786",0
"4787",0
"4788",0
"4789",0
"4790",0
"4791",0
"4792",0
"4793",0
"4794",0
"4795",0
"4796",0
"4797",0
"4798",0
"4799",0
"4800",0
"4801",1
"4802",1
"4803",1
"4804",1
"4805",1
"4806",1
"4807",1
"4808",1
"4809",1
"4810",1
"4811",1
"4812",1
"4813",1
"4814",1
"4815",1
"4816",1
"4817",1
"4818",1
"4819",1
"4820",1
"4821",-2
"4822",-2
"4823",-2
"4824",-2
"4825",-2
"4826",-2
"4827",-2
"4828",-2
"4829",-2
"4830",-2
"4831",0
"4832",0
"4833",0
"4834",0
"4835",0
"4836",0
"4837",0
"4838",0
"4839",0
"4840",0
"4841",0
"4842",0
"4843",0
"4844",0
"4845",0
"4846",0
"4847",0
"4848",0
"4849",0
"4850",0
"4851",0
"4852",0
"4853",0
"4854",0
"4855",0
"4856",0
"4857",0
"4858",0
"4859",0
"4860",0
"4861",1
"4862",1
"4863",1
"4864",1
"4865",1
"4866",1
"4867",1
"4868",1
"4869",1
"4870",1
"4871",0
"4872",0
"4873",0
"4874",0
"4875",0
"4876",0
"4877",0
"4878",0
"4879",0
"4880",0
"4881",1
"4882",1
"4883",1
"4884",1
"4885",1
"4886",1
"4887",1
"4888",1
"4889",1
"4890",1
"4891",-1
"4892",-1
"4893",-1
"4894",-1
"4895",-1
"4896",-1
"4897",-1
"4898",-1
"4899",-1
"4900",-1
"4901",0
"4902",0
"4903",0
"4904",0
"4905",0
"4906",0
"4907",0
"4908",0
"4909",0
"4910",0
"4911",2
"4912",2
"4913",2
"4914",2
"4915",2
"4916",2
"4917",2
"4918",2
"4919",2
"4920",2
"4921",0
"4922",0
"4923",0
"4924",0
"4925",0
"4926",0
"4927",0
"4928",0
"4929",0
"4930",0
"4931",1
"4932",1
"4933",1
"4934",1
"4935",1
"4936",1
"4937",1
"4938",1
"4939",1
"4940",1
"4941",-2
"4942",-2
"4943",-2
"4944",-2
"4945",-2
"4946",-2
"4947",-2
"4948",-2
"4949",-2
"4950",-2
"4951",0
"4952",0
"4953",0
"4954",0
"4955",0
"4956",0
"4957",0
"4958",0
"4959",0
"4960",0
"4961",0
"4962",0
"4963",0
"4964",0
"4965",0
"4966",0
"4967",0
"4968",0
"4969",0
"4970",0
"4971",0
"4972",0
"4973",0
"4974",0
"4975",0
"4976",0
"4977",0
"4978",0
"4979",0
"4980",0
"4981",1
"4982",1
"4983",1
"4984",1
"4985",1
"4986",1
"4987",1
"4988",1
"4989",1
"4990",1
"4991",1
"4992",1
"4993",1
"4994",1
"4995",1
"4996",1
"4997",1
"4998",1
"4999",1
"5000",1
"5001",0
"5002",0
"5003",0
"5004",0
"5005",0
"5006",0
"5007",0
"5008",0
"5009",0
"5010",0
"5011",0
"5012",0
"5013",0
"5014",0
"5015",0
"5016",0
"5017",0
"5018",0
"5019",0
"5020",0
"5021",0
"5022",0
"5023",0
"5024",0
"5025",0
"5026",0
"5027",0
"5028",0
"5029",0
"5030",0
"5031",0
"5032",0
"5033",0
"5034",0
"5035",0
"5036",0
"5037",0
"5038",0
"5039",0
"5040",0
"5041",0
"5042",0
"5043",0
"5044",0
"5045",0
"5046",0
"5047",0
"5048",0
"5049",0
"5050",0
"5051",0
"5052",0
"5053",0
"5054",0
"5055",0
"5056",0
"5057",0
"5058",0
"5059",0
"5060",0
"5061",-1
"5062",-1
"5063",-1
"5064",-1
"5065",-1
"5066",-1
"5067",-1
"5068",-1
"5069",-1
"5070",-1
"5071",1
"5072",1
"5073",1
"5074",1
"5075",1
"5076",1
"5077",1
"5078",1
"5079",1
"5080",1
"5081",1
"5082",1
"5083",1
"5084",1
"5085",1
"5086",1
"5087",1
"5088",1
"5089",1
"5090",1
"5091",0
"5092",0
"5093",0
"5094",0
"5095",0
"5096",0
"5097",0
"5098",0
"5099",0
"5100",0
"5101",-1
"5102",-1
"5103",-1
"5104",-1
"5105",-1
"5106",-1
"5107",-1
"5108",-1
"5109",-1
"5110",-1
"5111",0
"5112",0
"5113",0
"5114",0
"5115",0
"5116",0
"5117",0
"5118",0
"5119",0
"5120",0
"5121",0
"5122",0
"5123",0
"5124",0
"5125",0
"5126",0
"5127",0
"5128",0
"5129",0
"5130",0
"5131",-1
"5132",-1
"5133",-1
"5134",-1
"5135",-1
"5136",-1
"5137",-1
"5138",-1
"5139",-1
"5140",-1
"5141",-1
"5142",-1
"5143",-1
"5144",-1
"5145",-1
"5146",-1
"5147",-1
"5148",-1
"5149",-1
"5150",-1
"5151",1
"5152",1
"5153",1
"5154",1
"5155",1
"5156",1
"5157",1
"5158",1
"5159",1
"5160",1
"5161",-1
"5162",-1
"5163",-1
"5164",-1
"5165",-1
"5166",-1
"5167",-1
"5168",-1
"5169",-1
"5170",-1
"5171",-1
"5172",-1
"5173",-1
"5174",-1
"5175",-1
"5176",-1
"5177",-1
"5178",-1
"5179",-1
"5180",-1
"5181",0
"5182",0
"5183",0
"5184",0
"5185",0
"5186",0
"5187",0
"5188",0
"5189",0
"5190",0
"5191",0
"5192",0
"5193",0
"5194",0
"5195",0
"5196",0
"5197",0
"5198",0
"5199",0
"5200",0
"5201",1
"5202",1
"5203",1
"5204",1
"5205",1
"5206",1
"5207",1
"5208",1
"5209",1
"5210",1
"5211",0
"5212",0
"5213",0
"5214",0
"5215",0
"5216",0
"5217",0
"5218",0
"5219",0
"5220",0
"5221",0
"5222",0
"5223",0
"5224",0
"5225",0
"5226",0
"5227",0
"5228",0
"5229",0
"5230",0
"5231",0
"5232",0
"5233",0
"5234",0
"5235",0
"5236",0
"5237",0
"5238",0
"5239",0
"5240",0
"5241",1
"5242",1
"5243",1
"5244",1
"5245",1
"5246",1
"5247",1
"5248",1
"5249",1
"5250",1
"5251",-1
"5252",-1
"5253",-1
"5254",-1
"5255",-1
"5256",-1
"5257",-1
"5258",-1
"5259",-1
"5260",-1
"5261",-2
"5262",-2
"5263",-2
"5264",-2
"5265",-2
"5266",-2
"5267",-2
"5268",-2
"5269",-2
"5270",-2
"5271",0
"5272",0
"5273",0
"5274",0
"5275",0
"5276",0
"5277",0
"5278",0
"5279",0
"5280",0
"5281",-2
"5282",-2
"5283",-2
"5284",-2
"5285",-2
"5286",-2
"5287",-2
"5288",-2
"5289",-2
"5290",-2
"5291",0
"5292",0
"5293",0
"5294",0
"5295",0
"5296",0
"5297",0
"5298",0
"5299",0
"5300",0
"5301",0
"5302",0
"5303",0
"5304",0
"5305",0
"5306",0
"5307",0
"5308",0
"5309",0
"5310",0
"5311",-1
"5312",-1
"5313",-1
"5314",-1
"5315",-1
"5316",-1
"5317",-1
"5318",-1
"5319",-1
"5320",-1
"5321",0
"5322",0
"5323",0
"5324",0
"5325",0
"5326",0
"5327",0
"5328",0
"5329",0
"5330",0
"5331",1
"5332",1
"5333",1
"5334",1
"5335",1
"5336",1
"5337",1
"5338",1
"5339",1
"5340",1
"5341",-1
"5342",-1
"5343",-1
"5344",-1
"5345",-1
"5346",-1
"5347",-1
"5348",-1
"5349",-1
"5350",-1
"5351",0
"5352",0
"5353",0
"5354",0
"5355",0
"5356",0
"5357",0
"5358",0
"5359",0
"5360",0
"5361",-1
"5362",-1
"5363",-1
"5364",-1
"5365",-1
"5366",-1
"5367",-1
"5368",-1
"5369",-1
"5370",-1
"5371",1
"5372",1
"5373",1
"5374",1
"5375",1
"5376",1
"5377",1
"5378",1
"5379",1
"5380",1
"5381",-1
"5382",-1
"5383",-1
"5384",-1
"5385",-1
"5386",-1
"5387",-1
"5388",-1
"5389",-1
"5390",-1
"5391",-1
"5392",-1
"5393",-1
"5394",-1
"5395",-1
"5396",-1
"5397",-1
"5398",-1
"5399",-1
"5400",-1
"5401",0
"5402",0
"5403",0
"5404",0
"5405",0
"5406",0
"5407",0
"5408",0
"5409",0
"5410",0
"5411",2
"5412",2
"5413",2
"5414",2
"5415",2
"5416",2
"5417",2
"5418",2
"5419",2
"5420",2
"5421",0
"5422",0
"5423",0
"5424",0
"5425",0
"5426",0
"5427",0
"5428",0
"5429",0
"5430",0
"5431",0
"5432",0
"5433",0
"5434",0
"5435",0
"5436",0
"5437",0
"5438",0
"5439",0
"5440",0
"5441",1
"5442",1
"5443",1
"5444",1
"5445",1
"5446",1
"5447",1
"5448",1
"5449",1
"5450",1
